,A,B,C,D
2000-12-09,14.965723981398746,13.822020694812714,11.64284798794188,-38.57375725513518
2000-12-10,17.048009994042562,13.468939350547972,12.065805038571975,-37.8066283492007
2000-12-11,17.484555500035047,14.592045736890437,13.267465845224732,-38.062428504666535
2000-12-12,16.99307930608864,14.778684755360652,13.390100296059488,-40.0426281265994
2000-12-13,15.57801369242043,15.126209830207252,13.15422480590044,-41.30712455991521
2000-12-14,15.0883371709607,15.60671585283941,14.15309708968563,-40.507710747416255
2000-12-15,15.55777237748949,15.614870332979562,13.50385361455152,-41.71040388657653
2000-12-16,16.158581741206454,14.362757125398781,14.325706461282689,-40.348997082150284
2000-12-17,15.674824001053128,14.620858584873428,14.805957278154205,-38.74795792505697
2000-12-18,15.128344712940844,14.650540498379565,16.49387685761346,-37.58908867664288
2000-12-19,14.640736762078639,14.019800216531948,16.557935615945063,-37.59863538643928
2000-12-20,14.172742290764274,15.530059386414202,15.522787561713772,-37.908859655775395
2000-12-21,14.553570152379242,15.40905928754168,15.599182094937492,-37.395334930118544
2000-12-22,14.01935551374866,15.47779529498871,15.05554309628578,-35.82209224836524
2000-12-23,13.46358889494282,16.335478859143738,14.027475946598326,-37.8356149537053
2000-12-24,14.374439427720064,18.124588549774366,14.418781868264595,-37.25392342473896
2000-12-25,13.65086067038656,19.44394957733049,14.080654412204344,-38.04734527142502
2000-12-26,13.360963391837636,18.32305957372656,11.200324304089838,-38.286714609198384
2000-12-27,13.735071123487993,18.024501122976176,10.57272312789758,-39.9591880232415
2000-12-28,13.302819226660866,18.854099750868777,8.545771900561261,-40.02866145712598
2000-12-29,14.987284884673494,16.679622175349383,10.11715037303934,-40.39387822834717
2000-12-30,13.641541910240651,16.58880752214383,10.600449334471813,-39.42769143048615
2000-12-31,15.185852016007374,19.103613230998626,11.809987000315651,-40.077326528916274
2001-01-01,14.423591527431615,20.18865787272137,13.134654618941298,-39.72683079942135
2001-01-02,13.075323416510967,19.848040593453526,13.046789555162883,-39.790378044623694
2001-01-03,13.852438664862657,19.836066728596425,12.864589598976602,-39.559298789229594
2001-01-04,14.868780076073262,17.88825282712359,13.6434865959612,-39.89573903906254
2001-01-05,15.055983189406035,17.661176542077598,14.59233686197144,-41.16444707008084
2001-01-06,15.209366100087276,16.799102873060896,14.498139370210437,-41.299063779933476
2001-01-07,14.071700613123852,15.180780690369831,14.372581551744991,-40.7398980939065
2001-01-08,12.983051165121328,14.52897201913158,14.48103887811131,-40.12125555709442
2001-01-09,13.098214069770712,12.668729165010703,15.517372778341873,-39.25868653332667
2001-01-10,13.17309700505544,13.202010052281791,15.894376059186529,-39.85863866186085
2001-01-11,11.731076431702695,13.359171122342481,16.19649976758416,-40.903898865001764
2001-01-12,11.387998519106377,12.631459143363642,18.455812551752313,-40.6342764561129
2001-01-13,10.595462354014398,12.584076197899975,19.38919305728529,-39.489546700596385
2001-01-14,11.501979549117795,13.08036796896581,18.696339362111427,-39.021539357318325
2001-01-15,13.055466575664429,13.729840223869774,18.524630259492127,-39.715711307797136
2001-01-16,11.611377369417244,14.260273091599716,16.43902505990293,-39.31419408260609
2001-01-17,11.426696047645725,15.022262807485758,17.619932903352638,-38.920721779143705
2001-01-18,9.976404714651663,13.67501624048419,19.365092584479406,-39.87371024295512
2001-01-19,12.282420391318874,12.69710353771029,19.273196618507995,-37.766873974343845
2001-01-20,11.998094550640692,13.777052459473637,20.269277774986367,-37.07897876633655
2001-01-21,12.467006862340584,11.974828286936054,19.43157597571728,-37.09702445457233
2001-01-22,12.94550034999827,12.895203142926524,19.78889114471007,-37.17253603778625
2001-01-23,13.004786382916471,13.742007789860155,19.392154061203286,-37.163273869912935
2001-01-24,14.140769647283285,13.287639775191712,20.552536790940927,-37.073265155893445
2001-01-25,13.74912706986299,12.336396117930374,20.442901161613126,-36.00496307986077
2001-01-26,12.904405344462427,10.7711525169867,20.052514024685934,-36.06343815141857
2001-01-27,11.796732283094467,11.043461012172346,20.629056164537396,-33.32298635126637
2001-01-28,11.262246259495837,10.761615132646444,20.55203657723799,-33.10285411421949
2001-01-29,12.969336172978286,11.272690054443895,22.008687094245712,-33.924208986563585
2001-01-30,14.038586785577472,12.448246494078456,23.561470064829905,-32.70572544948782
2001-01-31,13.50726228157384,12.109389005080178,23.91897256725073,-31.43846019048127
2001-02-01,12.268420629678134,11.337517441553844,23.078776359512087,-30.503864573444666
2001-02-02,12.937921134879753,12.725863307519568,24.67621535019565,-29.820607472331872
2001-02-03,13.569968235792963,12.976661352369026,25.588934308662914,-29.960541126464122
2001-02-04,10.782492986705106,12.918184759468321,25.911252182523903,-31.033510331010127
2001-02-05,11.067934839276955,11.819979172227331,25.22112284227949,-32.09765270788536
2001-02-06,11.807013561910606,11.988651365863708,23.660602786495566,-32.61809778183097
2001-02-07,11.156375102433389,11.819900172860343,22.243842808100784,-31.832385643080933
2001-02-08,9.213329684862568,11.874518268418134,23.73583044083895,-31.711719117662287
2001-02-09,10.610730074304929,10.726685728526283,23.23403322789431,-30.847285134393193
2001-02-10,9.161439767347835,11.519855278517657,22.49618313701502,-31.726966225700384
2001-02-11,9.710215278367619,11.671346202666726,23.777963270743815,-32.52080274497288
2001-02-12,9.5561419461697,10.388740573043966,25.361160870036812,-32.70991122244855
2001-02-13,8.7157748436728,9.97505191846761,25.16995642901176,-32.390719498320514
2001-02-14,9.206505451526855,11.40454941586254,24.6036696332101,-31.83771054910734
2001-02-15,8.635171632749863,10.173120407028506,25.333761485580453,-30.09197193445845
2001-02-16,8.958136911629701,9.766976275816248,26.249734622270164,-29.03474320805052
2001-02-17,8.373794118180712,10.304231389476936,27.84800898025427,-29.14831866687359
2001-02-18,7.123200040047346,10.444278035209017,26.092336182388916,-28.48805035915945
2001-02-19,6.085793477044569,12.291004498792315,27.926545035653408,-28.35166961621227
2001-02-20,6.724908188151865,12.028860185407016,28.640008856889878,-28.522798360743124
2001-02-21,6.970380044397043,12.694390891647528,28.530461234482907,-28.208202004048257
2001-02-22,8.442198109481021,11.118678167007776,29.188727022347905,-27.48085529116838
2001-02-23,7.5357863371702996,11.090790088614304,28.717134072010897,-27.322997594654353
2001-02-24,7.923729069167193,11.656403374257678,28.672048222066866,-26.44182980138172
2001-02-25,8.030964998500556,13.80232498214797,28.247313126249807,-27.87165292332023
2001-02-26,7.533320102306985,15.48308753675089,27.572920492598527,-27.258822396990997
2001-02-27,8.706667163012595,15.378005039655507,27.37215773477355,-26.896872501002836
2001-02-28,8.196974919030612,15.368251280143712,28.026787242666103,-27.37872690152087
2001-03-01,10.745576082151961,14.217505184304947,27.825971706480665,-25.656944093322217
2001-03-02,10.9164395712847,13.5233321609884,28.07604697966559,-26.845093330424035
2001-03-03,10.41394945877989,13.424755982174691,30.35092661356591,-27.57056864463878
2001-03-04,10.834872600287138,12.640696136528193,31.912037997095393,-26.093595290611987
2001-03-05,9.61786414317674,13.926465709331987,31.58464667809412,-26.399518483593024
2001-03-06,10.601869527348859,15.618962472291791,30.455698768537424,-27.51695460718638
2001-03-07,10.057044578661015,14.233243424340053,31.111829432632295,-27.673502569038664
2001-03-08,8.596059649718473,15.068063936209086,32.615074744881134,-30.291331441291565
2001-03-09,6.490829115701201,16.162328301570586,34.14044758828508,-29.84290440516941
2001-03-10,5.353631483766529,14.771311553166296,34.45712158767272,-29.68271329515155
2001-03-11,6.904680468415966,14.431818056691565,32.781771638996226,-30.183017430870493
2001-03-12,7.471002293722175,13.772885559751382,32.41838204565225,-30.592165024618396
2001-03-13,7.163164326584911,13.854597254529358,30.61033752034756,-31.151801395746663
2001-03-14,8.867360670736266,13.848975834068018,29.45971036105921,-29.33224050115065
2001-03-15,8.033401018758438,12.51431060915054,28.491653486758707,-30.179561614230163
2001-03-16,7.639912258352889,12.06326151078349,27.732780067803986,-31.26493899900875
2001-03-17,8.58870202073675,12.620537900241775,27.939431724658917,-32.488511217186584
2001-03-18,8.93768819899017,14.17202390718828,27.174913482009845,-31.00475747789222
2001-03-19,8.610216882287567,14.959029348240914,26.143653701032942,-29.777933442753714
2001-03-20,7.041225035983036,15.002877849081273,26.133826565240962,-30.655919377026173
2001-03-21,6.052122570106691,15.501752868454298,25.1716696723082,-32.045710641188734
2001-03-22,6.273424973385012,15.472397408732949,25.272969137070138,-32.63818509627145
2001-03-23,6.727879395220006,15.14034144962431,25.582727588115617,-33.85995119856514
2001-03-24,6.7553820029152805,13.05470987775475,25.191537972496686,-32.89281700817304
2001-03-25,7.878393170102278,13.653919510625705,26.438315067645856,-32.719330838624344
2001-03-26,8.776998963471378,12.42896967176886,26.529532603044068,-32.26089718705167
2001-03-27,9.099673229679917,11.864987935673165,26.072048691789487,-32.43910570134477
2001-03-28,10.601559128589319,10.71796075477888,25.901741577579404,-32.88299799012345
2001-03-29,10.139913455065438,9.816649914690025,25.032523991244414,-34.27819965886958
2001-03-30,10.447059200012399,9.069112627380784,23.970809140336417,-35.0657629157762
2001-03-31,12.290887234739944,9.483667472469193,24.0216922938845,-35.30169918028168
2001-04-01,11.146959083118292,8.800775206178296,26.486397259389186,-34.686097262723976
2001-04-02,11.360362797151284,7.515307058089262,25.986343721439614,-33.83145179920713
2001-04-03,12.973082456231294,8.224264856916673,25.454234218991072,-31.709711066243933
2001-04-04,11.757664329531453,6.072466305865288,24.689823638813657,-32.26620481863154
2001-04-05,12.976540480207133,6.8814454957124,25.888370521022356,-30.13922374324661
2001-04-06,12.352296571196067,8.13533022346376,25.615070220387686,-29.195368757227257
2001-04-07,14.099335136711439,7.258156425859269,24.83539716248633,-28.745484706846263
2001-04-08,13.308735084245514,8.327062866374478,25.04336170488048,-27.68007887936931
2001-04-09,12.653196502758652,8.250477652831774,26.65467786028542,-26.59551738146186
2001-04-10,13.556669589662778,7.8450918218721695,26.751370424862625,-26.38047900666725
2001-04-11,11.704890987557063,8.625095994584495,27.401922370782437,-26.512725916215206
2001-04-12,12.96281454169424,8.11198704632797,30.319691225765734,-25.65761652158773
2001-04-13,13.687553515650178,7.862847885440946,30.02856393638853,-25.217374675069156
2001-04-14,13.581529105328919,8.772038945085598,28.822521897309265,-25.385939879965473
2001-04-15,13.585232529434885,8.504941115942053,28.1375031345836,-24.656651949901615
2001-04-16,14.770895998658451,8.540964527084665,28.73916414372989,-25.291357918980356
2001-04-17,13.493194579467621,7.2265977146612705,28.359240226146422,-25.639513477679955
2001-04-18,13.650235913487524,6.889710268927206,26.054916550331445,-25.235976390035056
2001-04-19,13.90151588854276,6.727277422254854,25.679464033842414,-25.350035749325656
2001-04-20,13.898218441826883,7.424937983442278,24.59898458806668,-26.58026675644162
2001-04-21,13.261131508710772,8.014910431063184,24.941015650511503,-26.27054206382351
2001-04-22,11.923107567878462,8.95780406247251,24.43521614730848,-26.581137312690718
2001-04-23,11.501547335080533,10.811176731082078,24.04876213116224,-26.431519162672398
2001-04-24,11.16759274899773,10.363803894277083,24.929824545938054,-27.032451734611634
2001-04-25,10.414323779893923,10.473154504544445,25.497817353554787,-26.315037485257534
2001-04-26,8.389774490586994,9.729114509691264,25.293141204502156,-25.880816102577715
2001-04-27,10.505695537198662,10.503833956983167,25.734390471433326,-25.389652469346277
2001-04-28,10.249667407173694,11.183944467455166,24.78283184664765,-25.79705389970493
2001-04-29,10.381579706849664,10.145660030015119,25.20311375786722,-25.52838596462687
2001-04-30,10.098170249184971,10.08513621840126,24.939660641525183,-25.617125668794834
2001-05-01,7.908355033917258,9.812444914279492,24.85644167705477,-24.6335614913578
2001-05-02,6.091911123328913,10.436205078975894,25.485695865884033,-25.10502163096182
2001-05-03,6.038120502870128,8.635003747656857,23.903803478084733,-25.353946525649146
2001-05-04,7.360382421725524,6.79106099589655,22.157918253783354,-25.55562143249703
2001-05-05,8.045640059095218,7.389889865840533,22.844156246204584,-23.783383213414137
2001-05-06,9.792394505361383,6.931940935624973,23.605787713049533,-23.33982320410198
2001-05-07,8.314104061141474,5.457219367062464,22.285497656932822,-23.301426477128853
2001-05-08,8.675880923853049,4.398753510013986,22.587109261897865,-23.617975281357396
2001-05-09,9.038737844867638,4.397104184264538,23.34317142939861,-23.09599876767043
2001-05-10,10.043472299312919,3.913453274762911,24.39079205729283,-21.6283534019209
2001-05-11,9.362120842982183,3.714191579133885,23.28504680974251,-20.660868169478686
2001-05-12,8.625198609930504,3.1938662405051854,23.986887443209945,-20.20902904585062
2001-05-13,9.26878433698228,5.066137130987427,23.466768404833257,-20.82038894086435
2001-05-14,8.94370083196899,4.8079665664038105,23.39211015296893,-19.978945307650296
2001-05-15,11.637766739573316,5.863809124745497,23.289430815035757,-20.760299633034474
2001-05-16,10.75635191511883,5.595949074306573,23.41771761717107,-20.45345094799849
2001-05-17,12.368357968485917,4.901135046175317,22.90410191794032,-19.68616438230205
2001-05-18,12.52542142569653,5.012634797440612,24.172561141725218,-20.34835230052266
2001-05-19,13.369524254980783,6.473643258046145,22.769268050615466,-21.54776130883307
2001-05-20,14.402091721245442,7.649069992042362,25.38202712687732,-22.690833018838433
2001-05-21,13.644437327940466,9.074938911154627,27.86439358010332,-23.953365869167484
2001-05-22,15.331374445381199,9.382553533327432,29.693487992242172,-23.85556271796424
2001-05-23,15.107150947890236,9.828165357565025,31.540279306230445,-24.569692948802228
2001-05-24,17.123619655239168,9.688249127679974,29.95315678904316,-24.43730027787512
2001-05-25,16.016263521642003,9.054570573633338,30.27226016450629,-22.751128499309385
2001-05-26,15.846977025770293,8.322105078784139,30.648151058844412,-22.485165703167205
2001-05-27,16.766275130871527,7.11201781834458,29.081530435570052,-20.75310957227563
2001-05-28,17.96142117060367,7.723977280068004,29.599331806569566,-20.647997936669963
2001-05-29,19.442033176441996,7.42170599401955,30.566923814510332,-20.22641522434882
2001-05-30,19.831244164158754,8.111107710164644,31.302531786874663,-20.274500748382046
2001-05-31,18.043777004337095,7.74442646223353,32.82258650249778,-19.756975067914993
2001-06-01,18.248102513043726,8.325106238263926,33.51269898957536,-20.69237791702738
2001-06-02,18.385408917781355,8.979896188913731,34.63633119166123,-20.761022760253336
2001-06-03,17.94503432787992,9.678752637406397,33.98358507772179,-20.871505477956923
2001-06-04,18.631739127082877,9.267583835403247,33.003548529740804,-22.605880550902654
2001-06-05,18.87758838857473,10.13511486933054,33.28694374720667,-21.81644563901006
2001-06-06,17.3317566103324,11.062804828299967,32.16884987244357,-21.477756410940028
2001-06-07,18.629820897715557,10.71439859464475,31.321059430295637,-18.879431908452464
2001-06-08,18.65289337108053,10.875085108258753,33.241529852616495,-19.52318306286383
2001-06-09,19.348418468894806,12.14448555686145,30.969734380831976,-21.509447982872537
2001-06-10,19.52983755328844,12.117249650337717,30.91079470973558,-21.378519322043978
2001-06-11,20.142844146827784,11.689719607095684,31.26068331931148,-21.60978521033753
2001-06-12,20.458082576283964,12.061582772207936,30.20677250268136,-22.037693663370597
2001-06-13,20.552744833945855,12.415103704959627,30.059766595389448,-23.285155429983742
2001-06-14,21.007281312838554,10.950638533842637,30.12851006730608,-22.621109801395527
2001-06-15,21.2676990633155,11.550386245454057,30.212525423928778,-24.5248509202748
2001-06-16,21.876804885584285,12.195069205103952,30.67304838910736,-22.929867428539236
2001-06-17,22.970303917719267,12.483423596898291,29.014589082078118,-22.519234207484043
2001-06-18,24.558848588931383,11.286214984783708,29.15786698909617,-22.660110122627845
2001-06-19,26.395514823722536,10.470100860676215,28.635487538876443,-22.507907065910942
2001-06-20,27.1921739406133,7.6058877329177355,28.34376505608153,-22.58447378588692
2001-06-21,26.23264581530021,7.24683942862567,29.736394420167848,-24.215782267975364
2001-06-22,26.017957768070765,7.683495617829135,28.655177752671708,-22.60101974825556
2001-06-23,27.461721736047014,8.582986790022861,27.36148902700215,-24.750393942245363
2001-06-24,26.490285247879665,8.210282495118411,26.46629708169611,-24.010622409006572
2001-06-25,26.203539979452394,8.951038773035341,26.941088741399266,-25.25382385799997
2001-06-26,25.805751297606758,10.05095209154926,27.686411507842983,-24.003555526221508
2001-06-27,25.532145462019017,12.790669550698297,27.31115444017705,-23.183168953292952
2001-06-28,26.95099346760255,12.12794902589489,27.663042397962617,-23.956694646509074
2001-06-29,25.95601006302266,11.42615058141502,27.21732368280783,-24.625488870482982
2001-06-30,26.509096819379373,10.982763276485809,26.578889675856697,-25.35936216804613
2001-07-01,28.152221009791234,9.945878191287322,27.0604627358055,-24.057263044393167
2001-07-02,27.001235758606413,9.974463622108404,27.40144929470473,-25.80282740661047
2001-07-03,25.53450371637143,10.747427588894206,28.97985456764066,-25.403907066622846
2001-07-04,24.18206567353875,11.90558014959811,29.214684257224285,-26.432987479816546
2001-07-05,23.69328683538974,12.302431728127896,30.42431171343989,-26.630322113181492
2001-07-06,23.921107044822545,10.369198520208396,32.059617706726165,-28.095301325799582
2001-07-07,21.59654058798518,11.190378025537637,28.815208813847793,-27.865398241979552
2001-07-08,22.28360260111937,12.24949755111992,29.245496603679456,-28.577476733997543
2001-07-09,22.875776574923705,13.979427721345836,28.085983176904737,-28.73359153844622
2001-07-10,21.883344033875034,14.068521993724778,29.017457557442924,-27.951067925766406
2001-07-11,22.89061008151124,13.805126835253096,28.595925617491453,-29.044715532101055
2001-07-12,22.93322738818332,13.285280700056404,29.444753555439863,-28.51342149472231
2001-07-13,22.79535251046748,13.546214194021067,29.416717588407177,-28.75801105858557
2001-07-14,23.373193668365833,13.051196010600771,30.732248694259276,-29.284772951960974
2001-07-15,24.013476699665432,12.763500091337372,30.510355203566206,-28.32005448344185
2001-07-16,25.656381709623965,13.253609391262327,29.805835996629902,-29.27833132206119
2001-07-17,24.315431629371368,14.162585802675903,30.340200617677475,-29.955062097688728
2001-07-18,23.786339316239733,13.850761803676143,31.450477082690156,-29.374440308651252
2001-07-19,23.653467224777383,13.590402271388639,31.922220680295275,-28.33341532329765
2001-07-20,23.37912949693378,12.891599503426264,32.375481034270564,-26.293202925276994
2001-07-21,23.61932965656184,11.867830298040912,32.49816183931106,-26.9865365758025
2001-07-22,23.603653324311974,11.128532588593174,31.398080804696466,-30.01153626692199
2001-07-23,23.869192160416237,8.270458064345995,33.31332272210093,-29.899153819981894
2001-07-24,24.41831915293074,8.147920290962176,33.67205996217834,-29.7792951791904
2001-07-25,22.656871897633238,7.393296241645745,34.321285912872405,-30.028460914851284
2001-07-26,21.850660956039768,7.386832224709036,35.36485365164986,-31.217622800639955
2001-07-27,22.01416357619277,6.35069575160226,34.40313922776791,-30.200528529874582
2001-07-28,22.82628576617203,6.728437574071603,33.45777468147361,-30.171542167928365
2001-07-29,21.861198074603667,4.7795970076780625,32.71460073656472,-29.159086638009114
2001-07-30,23.346666737116298,5.311912470722606,31.766663265024125,-29.185767446688907
2001-07-31,21.21893193593072,5.809758638835671,31.49173133468255,-30.156948140530673
2001-08-01,21.284300404720007,5.304964548270117,32.83364712960685,-30.77655549879389
2001-08-02,21.8719524476511,3.7243025726461854,34.16631214695249,-31.986151593223738
2001-08-03,22.340616656673134,3.581371670588696,34.66515505228622,-33.92510013222655
2001-08-04,21.420504589850182,3.3798551520451334,34.64942102182248,-33.130125379754894
2001-08-05,20.97776441496809,4.657216887162886,34.40648426057354,-30.042803775816516
2001-08-06,21.719242178205864,3.774232922451386,34.09425518700745,-30.98740062493905
2001-08-07,21.8208773625046,4.197947702493322,35.90097065697238,-30.23826660299238
2001-08-08,21.756677844897432,2.860725418155225,34.360617711487585,-31.570879010871725
2001-08-09,24.406005159242678,0.368612994389804,33.28826341204819,-31.84793482842931
2001-08-10,23.695279617707186,-0.29589150522393237,33.927377146511866,-32.08960145625662
2001-08-11,23.786624965178447,-1.3563107266369887,32.6803931383471,-31.410496306650785
2001-08-12,23.388190314350503,-0.723033702748672,32.60171146583297,-31.92807602343728
2001-08-13,23.26929419142439,-0.8526076846795094,33.154464652814504,-31.097429363408846
2001-08-14,24.6252784202658,-2.0319452567305483,34.16364068839348,-31.31288881569328
2001-08-15,24.888434029923438,-1.8235578146840763,34.43135117229764,-31.188175874184918
2001-08-16,24.793379646212138,-2.084085344467421,35.86931436203946,-30.90732474720372
2001-08-17,25.781994341037993,-1.8326278982545587,36.20525106607294,-31.09402105215725
2001-08-18,25.586088727860307,-2.7321190956718184,37.47115836118196,-32.536443476940114
2001-08-19,24.51018778677621,-2.7060505577916096,38.05137299551772,-31.192449806988712
2001-08-20,23.39741797758736,-2.8927982853951395,38.59286788355458,-31.100621855984564
2001-08-21,23.389142283808532,-4.665044599541723,37.34489993980319,-31.71621030162906
2001-08-22,23.437947424535217,-4.565018066003707,37.94281773846389,-32.78084906460062
2001-08-23,22.713896576623338,-5.173441309439863,38.59867548693905,-33.29808877375396
2001-08-24,21.667180982608695,-5.179770441641501,37.31363005094906,-33.40661630770043
2001-08-25,20.566039428194244,-5.701595809974225,37.28752752842666,-34.162443639964245
2001-08-26,21.874394679134085,-4.9128056629945505,39.54175240692201,-35.50441286121121
2001-08-27,21.88278397503108,-4.180751915362373,38.67170328115568,-35.20218551594831
2001-08-28,20.954078055541675,-3.212614767765774,38.109398254406955,-33.60468832622676
2001-08-29,20.24033485872382,-2.224339890223792,38.47169422537586,-34.00040522708903
2001-08-30,18.602723946051086,-0.8376577707488118,39.9453437408382,-34.838498320550926
2001-08-31,18.886009567978427,1.4863748738949794,40.383728244259096,-36.00160284004524
2001-09-01,19.0157920711137,0.40406491766968644,39.81233798238742,-37.030029117975864
2001-09-02,19.610577184576755,0.35387482058434294,38.8767195702007,-36.32303852880559
2001-09-03,19.08545428929339,0.8786387775204231,39.248696869154145,-36.70162264216499
2001-09-04,19.733663805541482,0.5459771182715841,39.56723819137612,-37.35598558819854
2001-09-05,19.346598455524973,-2.911621807313191,42.00457173836237,-36.20189626216471
2001-09-06,18.68671061056258,-2.7350688324505605,44.13773694255792,-36.35846943711225
2001-09-07,19.58364561467267,-3.9094156233417543,42.290489072645336,-37.229499325762916
2001-09-08,18.952035996594603,-3.9991660172843093,41.29285863073107,-37.88239230778421
2001-09-09,19.93847392887255,-4.084934982140444,41.82512208097947,-37.77491136576597
2001-09-10,18.424975427253393,-1.6897407224796113,41.62290084258145,-38.58472883815523
2001-09-11,18.64821607865868,-2.064999136684424,41.139603040332084,-38.893104024115914
2001-09-12,19.815562602343757,-2.860873884225419,40.517988664978944,-37.51558781754076
2001-09-13,21.235648725447273,-2.0783109344907222,41.40166524662905,-38.44489555809227
2001-09-14,19.85193719359298,-1.1260448709188884,40.937905692807036,-38.708352484830016
2001-09-15,18.25114293579766,-1.1928864303866886,42.886438264082024,-38.056561486078024
2001-09-16,18.962729782091408,0.07309336119252063,42.66295399284284,-37.12111674026802
2001-09-17,18.22133168977031,0.4865390319489492,44.45292287870267,-37.84266448999304
2001-09-18,19.157688565232213,1.3326195960688523,45.211865955259945,-38.112356401672876
2001-09-19,18.27865813241895,1.9432186091383414,45.83976334020637,-38.44282202799574
2001-09-20,18.72564056783235,1.1078021139666092,46.552854962318456,-37.357457011619076
2001-09-21,18.642191537015687,2.4270910571821647,48.22521523190859,-38.68569859762927
2001-09-22,18.542754662418833,3.509108246152133,48.7119754845053,-37.60067481053571
2001-09-23,16.636294593859027,4.6665993838862505,47.40785812587926,-38.306287915000645
2001-09-24,16.189614198430785,4.666989543181953,49.30180560886768,-39.047687249693375
2001-09-25,15.553722712750218,2.0751555212193518,47.92432553843748,-39.174502279857194
2001-09-26,16.873435614512623,1.106509447340661,47.791257990806166,-39.149375053913786
2001-09-27,16.97747585911861,1.479760224617589,48.72375295721566,-38.852484288705604
2001-09-28,16.86178558625469,1.7158205737844943,48.84131661588896,-38.82474891794626
2001-09-29,17.021858560713785,1.317272904677253,49.093199122024224,-38.4204017807109
2001-09-30,18.000565907224985,2.278035888213739,49.76204383635888,-37.25176797952993
2001-10-01,17.495986931980834,1.6028659862227066,51.720371018530045,-37.63924752547774
2001-10-02,16.61750223299323,0.874438609669856,51.892016512565704,-37.813365775323454
2001-10-03,16.444029377613695,1.0549702318446723,52.22683399292472,-36.882934413817786
2001-10-04,16.903981225731897,1.8841242021471454,52.34214364701453,-38.089780568386246
2001-10-05,17.51257375687534,2.034521652869549,51.686491035584474,-38.251762367743616
2001-10-06,16.128375212497993,3.5539363149034493,50.729831212164974,-38.47385368058843
2001-10-07,18.1708281583998,3.035430797353421,51.16719910583587,-38.92530728551999
2001-10-08,18.11379788125148,4.085292071912122,50.6320353456709,-39.76031774110718
2001-10-09,17.986603369976716,3.6760200646024193,49.54420319039747,-38.559685072138485
2001-10-10,17.50279288461193,1.934480131011009,49.11721476818482,-38.33115634714632
2001-10-11,18.051853878961108,1.3482071300677907,48.31705346885,-38.27064499181562
2001-10-12,17.33433690127139,0.8216911134286279,48.409259517275586,-37.9415742275778
2001-10-13,18.637550637874273,0.9107930205419524,49.39588187949559,-36.86137468811458
2001-10-14,19.724762690562695,-0.10125759898380526,50.01982350840897,-38.705392525030526
2001-10-15,20.299342903265487,-0.4162511943609802,49.40216153327774,-38.36195273919674
2001-10-16,19.858959898350314,-0.19280556175946723,49.4382924179476,-39.55223274156747
2001-10-17,19.181391660671274,0.29146096799020377,48.161394592554444,-38.50453800341308
2001-10-18,20.171112750896896,1.2192447869950558,48.85198854670677,-39.08366869092357
2001-10-19,19.770026228752933,1.6213882885426978,50.860590497053465,-40.94951275273128
2001-10-20,20.35149265289623,2.186894762447418,50.70131771375066,-41.28776071071172
2001-10-21,20.694667569020474,3.2130003749852003,50.83276022926066,-41.19891643472726
2001-10-22,20.635303863516853,2.6732956469769276,49.786164820225,-40.14272650373231
2001-10-23,20.6804822938541,1.8213001046954158,50.16830402729135,-38.88132342895152
2001-10-24,20.02231497296222,0.48041785424514716,50.92776341428757,-38.35322118612037
2001-10-25,20.044601891247233,1.1303517989416298,49.2223463581956,-39.03387111294236
2001-10-26,22.71081280794906,-0.004232097430531656,47.16063426380154,-40.09324907993627
2001-10-27,21.46314017490112,0.8756348944257004,46.6810621696345,-40.01444341580141
2001-10-28,21.052431881134734,1.1414328048494014,46.967514819434406,-40.91387899566173
2001-10-29,22.172391373410484,0.9658505073099144,47.81680333600446,-42.783094292583954
2001-10-30,22.171906908741388,0.6223414582115746,48.79227908320318,-42.84838829506424
2001-10-31,20.523100850109866,-1.2054900017896437,48.04804929189637,-43.20827884293244
2001-11-01,19.007269294057853,-1.4244407703065092,48.439006445936236,-44.422887722095695
2001-11-02,17.865078974459678,-2.935730910446047,48.67885048236002,-44.073378350003566
2001-11-03,16.943418539254004,-2.8037643967166566,49.52806476431231,-44.96756757508738
2001-11-04,18.441910483359024,-2.5462408869285658,49.003385128491175,-44.67680844652876
2001-11-05,20.39953857777062,-3.2220818057285108,47.92677812896389,-43.69427668300303
2001-11-06,20.2018915395102,-0.6840013249915389,48.09969758293862,-45.10021180422417
2001-11-07,18.90447181236105,-1.577888653597539,48.00676327452823,-44.926172806697195
2001-11-08,19.016102050274352,-0.902596227204008,48.502816499314086,-46.7651800584552
2001-11-09,18.59325510500433,-1.7480588919175215,47.73635498045051,-49.15509826961894
2001-11-10,17.954142273515092,-1.6121719899589813,50.13211636314211,-49.89215880757038
2001-11-11,16.6076693955922,-2.3549003134903894,50.6885914062586,-50.7149610721427
2001-11-12,17.012945543951414,-2.847081170226606,50.42634117674213,-50.20604176918252
2001-11-13,17.188854852585713,-3.6154869394059563,52.00962894044706,-51.381534841048776
2001-11-14,17.050947586473974,-2.545073232713074,52.59960276663678,-52.47528812459908
2001-11-15,18.157650824437184,-2.367886893000347,53.03161015696257,-53.23233006080564
2001-11-16,17.170970854102727,-1.8463698230278025,53.61973808897029,-52.761176352451415
2001-11-17,16.46491367384763,-2.5007533420530796,53.826176078405936,-52.478052644677696
2001-11-18,16.43055150671268,-2.130075472693158,55.2287370077875,-52.93897425666008
2001-11-19,16.484768933512957,-2.4270772776979594,56.17159275679385,-53.43534419014884
